2.050271,5,13,0,0,0,0,0,0,0,0,1
1.991017,8,11,0,1,0,0,0,0,0,0,0
1.596362,9,12,0,0,0,0,0,0,0,0,1
0.0304592,3,10,0,0,0,0,0,1,0,0,0
1.562236,9,11,0,0,0,0,0,1,0,0,0
2.134839,6,12,0,1,0,0,0,0,0,0,0
1.592994,6,12,0,0,1,0,0,0,0,0,0
1.794139,1,11,0,0,0,0,0,0,0,0,1
1.111386,14,6,1,0,0,0,0,0,0,0,0
1.543262,7,12,0,0,1,0,0,0,0,0,0
2.079198,7,12,0,0,1,0,0,0,0,0,0
2.19799,4,13,0,0,0,1,0,0,0,0,0
1.641958,10,12,0,0,0,0,0,1,0,0,0
1.179678,7,11,0,0,0,0,0,1,0,0,0
1.539057,6,12,0,0,1,0,0,0,0,0,0
2.319288,8,15,0,0,1,0,0,0,0,0,0
1.872825,5,12,0,0,0,1,0,0,0,0,0
2.262211,5,11,0,0,0,0,0,1,0,0,0
1.517771,5,13,0,0,1,0,0,0,0,0,0
1.887124,1,12,0,0,0,0,1,0,0,0,0
2.040754,5,9,0,0,0,0,1,0,0,0,0
2.14747,5,11,1,0,0,0,0,0,0,0,0
0.9726263,2,13,0,1,0,0,0,0,0,0,0
2.348602,3,13,0,0,0,0,0,1,0,0,0
1.044562,5,14,0,0,0,0,0,0,1,0,0
1.517895,6,11,0,0,0,0,1,0,0,0,0
2.436318,7,11,0,0,0,0,0,1,0,0,0
2.372097,8,12,0,0,0,0,0,1,0,0,0
1.44396,11,11,0,0,0,0,0,1,0,0,0
1.817077,4,12,0,0,0,0,0,0,1,0,0
1.195068,6,11,0,0,0,0,0,1,0,0,0
2.153105,6,11,0,0,0,0,1,0,0,0,0
1.557069,12,9,0,0,0,0,1,0,0,0,0
1.542029,2,12,0,1,0,0,0,0,0,0,0
1.78303,8,13,0,1,0,0,0,0,0,0,0
1.529395,3,10,0,0,0,0,1,0,0,0,0
1.740366,7,11,0,0,0,0,0,1,0,0,0
2.130743,10,12,0,0,0,0,1,0,0,0,0
1.150046,5,12,0,0,0,0,0,1,0,0,0
1.366002,10,12,0,0,0,1,0,0,0,0,0
1.408867,4,12,0,0,0,1,0,0,0,0,0
1.892585,8,13,0,0,0,0,1,0,0,0,0
2.641701,5,14,0,0,1,0,0,0,0,0,0
1.170441,4,12,0,0,0,0,0,1,0,0,0
1.864072,4,15,0,0,1,0,0,0,0,0,0
2.058228,4,14,0,0,0,0,0,1,0,0,0
1.224947,7,12,0,0,0,0,0,0,1,0,0
1.425035,10,11,0,0,0,0,0,1,0,0,0
1.820029,8,12,0,0,0,0,0,0,0,0,1
1.276145,10,14,0,0,0,0,0,1,0,0,0
2.140562,5,12,0,0,0,1,0,0,0,0,0
1.247925,6,9,1,0,0,0,0,0,0,0,0
1.506269,3,10,0,0,0,0,0,0,0,0,1
1.324886,5,12,0,0,0,0,0,0,0,0,1
1.671143,2,12,0,0,0,0,0,1,0,0,0
2.149836,11,12,0,0,0,0,0,0,1,0,0
2.035287,8,11,0,0,0,1,0,0,0,0,0
1.675361,6,14,0,0,0,1,0,0,0,0,0
1.572385,10,13,0,0,0,0,0,0,1,0,0
1.975562,9,10,0,0,0,0,0,1,0,0,0
1.785477,3,12,0,0,0,0,1,0,0,0,0
1.771957,3,15,1,0,0,0,0,0,0,0,0
2.577757,9,13,1,0,0,0,0,0,0,0,0
1.699294,3,12,0,0,0,0,0,1,0,0,0
1.99951,5,12,0,0,0,0,1,0,0,0,0
2.127964,2,14,0,0,0,0,0,0,1,0,0
2.359059,2,12,0,0,0,0,1,0,0,0,0
0.7217662,4,11,0,0,0,1,0,0,0,0,0
1.541165,3,12,0,0,0,1,0,0,0,0,0
1.861079,14,6,0,0,0,0,1,0,0,0,0
0.8383898,5,12,0,0,0,0,0,0,0,0,1
1.53069,7,12,0,1,0,0,0,0,0,0,0
2.040541,8,12,0,1,0,0,0,0,0,0,0
1.77767,7,12,0,0,0,1,0,0,0,0,0
1.204113,5,12,0,0,0,0,0,1,0,0,0
2.366843,4,12,0,0,0,1,0,0,0,0,0
1.255266,2,11,0,0,0,1,0,0,0,0,0
2.089011,5,12,1,0,0,0,0,0,0,0,0
1.987774,5,15,0,0,1,0,0,0,0,0,0
1.37965,9,12,0,0,0,0,1,0,0,0,0
0.7654077,4,11,0,0,0,0,0,0,0,0,1
1.851255,10,12,0,0,0,0,0,1,0,0,0
1.919158,6,13,0,1,0,0,0,0,0,0,0
1.451411,2,12,0,0,0,0,0,1,0,0,0
1.216045,6,12,0,0,0,0,1,0,0,0,0
1.88745,8,12,0,0,1,0,0,0,0,0,0
0.9640814,4,11,0,0,0,0,0,1,0,0,0
1.58364,7,11,0,0,0,0,0,0,0,0,1
1.772909,8,12,0,0,0,0,1,0,0,0,0
1.289394,1,11,0,0,0,0,0,0,1,0,0
2.189984,8,14,0,0,1,0,0,0,0,0,0
1.522143,7,12,0,0,0,0,1,0,0,0,0
2.201329,6,12,0,0,0,0,0,1,0,0,0
1.364316,3,14,0,0,0,0,0,0,0,0,1
1.833582,7,11,0,0,0,0,1,0,0,0,0
2.080082,10,12,0,0,0,0,1,0,0,0,0
2.207794,10,12,0,0,0,0,0,0,0,0,1
0.984668,5,12,0,0,0,1,0,0,0,0,0
1.028316,3,11,0,0,0,0,0,0,0,0,1
1.557979,10,9,0,0,0,0,1,0,0,0,0
1.680525,1,12,0,0,0,1,0,0,0,0,0
1.435686,9,12,0,0,0,0,0,1,0,0,0
2.313064,10,11,0,0,0,0,0,1,0,0,0
1.727523,8,11,0,0,0,0,0,0,0,0,1
2.053914,7,12,0,0,0,0,0,1,0,0,0
1.572434,5,12,0,0,0,0,0,0,1,0,0
1.434674,11,9,0,0,0,0,1,0,0,0,0
1.722682,9,12,0,0,0,0,0,1,0,0,0
1.119496,5,8,0,0,0,0,1,0,0,0,0
1.632911,7,11,0,0,0,0,0,0,1,0,0
1.765962,10,10,0,0,0,0,1,0,0,0,0
1.890843,6,12,0,0,0,0,1,0,0,0,0
1.078989,3,12,0,0,1,0,0,0,0,0,0
1.603924,10,12,0,1,0,0,0,0,0,0,0
2.001267,10,11,0,0,0,0,0,1,0,0,0
2.519084,10,12,0,0,0,0,1,0,0,0,0
1.819571,7,11,1,0,0,0,0,0,0,0,0
2.14812,9,10,0,0,0,1,0,0,0,0,0
1.78303,8,13,0,1,0,0,0,0,0,0,0
1.522818,5,12,0,0,0,1,0,0,0,0,0
1.091682,6,12,0,0,0,0,1,0,0,0,0
2.323114,11,12,0,0,0,0,0,1,0,0,0
1.690503,4,13,0,0,0,0,1,0,0,0,0
1.646478,9,12,0,1,0,0,0,0,0,0,0
1.688991,11,12,0,0,0,0,0,1,0,0,0
2.368725,8,10,0,0,0,0,0,1,0,0,0
2.143557,8,13,0,0,0,1,0,0,0,0,0
1.228378,6,12,0,0,0,0,0,0,0,1,0
1.822662,4,14,1,0,0,0,0,0,0,0,0
1.861753,9,8,0,0,0,0,1,0,0,0,0
1.505544,6,14,1,0,0,0,0,0,0,0,0
1.583339,3,15,0,1,0,0,0,0,0,0,0
1.296785,5,12,0,0,0,0,0,0,1,0,0
1.660872,5,12,0,0,0,0,0,1,0,0,0
2.232078,7,11,0,0,0,1,0,0,0,0,0
1.745894,11,10,0,0,0,0,1,0,0,0,0
1.469597,13,6,0,0,0,0,0,0,0,0,1
2.001567,4,12,0,0,0,0,0,1,0,0,0
2.515679,6,13,0,0,0,0,0,0,1,0,0
1.437728,12,7,0,0,0,0,0,0,1,0,0
1.362458,10,12,0,0,0,1,0,0,0,0,0
1.5435,9,13,1,0,0,0,0,0,0,0,0
1.638513,4,11,0,0,0,0,0,0,0,0,1
1.656602,7,12,0,0,0,0,1,0,0,0,0
1.765962,8,10,0,1,0,0,0,0,0,0,0
1.150046,6,11,0,0,0,0,0,1,0,0,0
1.356736,3,12,0,0,0,0,1,0,0,0,0
1.220673,6,12,0,0,0,0,0,0,0,0,1
1.97287,9,12,0,0,0,0,1,0,0,0,0
2.206275,8,12,0,0,0,0,1,0,0,0,0
2.280909,3,11,0,0,0,0,0,1,0,0,0
2.170552,5,12,0,1,0,0,0,0,0,0,0
1.978628,3,12,0,1,0,0,0,0,0,0,0
2.128834,6,11,1,0,0,0,0,0,0,0,0
0.9843019,8,12,0,0,0,0,0,0,0,0,1
1.437728,8,12,0,0,0,1,0,0,0,0,0
1.86106,6,12,0,0,0,0,0,1,0,0,0
1.471961,8,12,0,0,0,0,0,0,0,0,1
1.637382,2,13,0,0,0,1,0,0,0,0,0
1.543262,7,12,0,0,1,0,0,0,0,0,0
1.589628,11,8,0,0,0,0,0,0,0,0,1
2.130121,7,15,0,0,1,0,0,0,0,0,0
1.887379,8,10,0,0,0,0,1,0,0,0,0
1.432799,8,13,0,1,0,0,0,0,0,0,0
2.417905,10,12,1,0,0,0,0,0,0,0,0
1.401281,7,10,1,0,0,0,0,0,0,0,0
2.023874,5,12,0,0,0,0,0,1,0,0,0
1.599298,10,12,0,0,0,1,0,0,0,0,0
1.586764,7,12,0,0,1,0,0,0,0,0,0
1.224856,7,6,0,0,0,0,1,0,0,0,0
1.544433,9,8,0,0,0,0,1,0,0,0,0
2.414448,7,15,1,0,0,0,0,0,0,0,0
1.273736,7,10,0,0,0,1,0,0,0,0,0
0.6998573,3,11,0,0,0,0,1,0,0,0,0
1.168766,4,11,0,0,0,0,0,1,0,0,0
1.474291,12,9,0,0,0,0,0,1,0,0,0
1.690503,4,13,0,0,0,0,1,0,0,0,0
1.370306,9,12,0,0,0,0,0,1,0,0,0
1.515037,10,12,0,0,0,0,0,0,0,0,1
3.229487,5,15,0,1,0,0,0,0,0,0,0
1.288348,8,15,0,1,0,0,0,0,0,0,0
1.531362,3,12,0,0,0,0,0,0,0,0,1
2.551577,10,13,0,0,0,0,1,0,0,0,0
1.660278,3,15,1,0,0,0,0,0,0,0,0
1.192793,9,8,0,0,0,0,0,1,0,0,0
2.346576,9,12,0,0,0,0,1,0,0,0,0
1.41241,7,12,0,0,0,1,0,0,0,0,0
1.129546,3,11,0,0,0,0,0,0,1,0,0
1.504466,8,12,0,0,0,0,0,0,1,0,0
2.139192,11,12,0,0,0,0,0,1,0,0,0
2.223894,9,12,0,0,0,0,0,1,0,0,0
2.179983,5,12,1,0,0,0,0,0,0,0,0
1.727465,3,14,0,0,0,1,0,0,0,0,0
1.450801,6,12,0,0,0,1,0,0,0,0,0
0.9640814,4,11,0,0,0,0,0,1,0,0,0
1.509673,3,12,0,0,0,0,0,1,0,0,0
1.833003,5,13,0,0,1,0,0,0,0,0,0
2.414448,7,15,1,0,0,0,0,0,0,0,0
2.189984,8,14,0,0,1,0,0,0,0,0,0
1.223409,4,10,0,0,0,0,0,0,1,0,0
2.342639,8,14,1,0,0,0,0,0,0,0,0
1.524607,10,11,0,0,0,0,0,0,1,0,0
1.918966,3,14,1,0,0,0,0,0,0,0,0
1.289858,6,12,0,0,0,0,0,1,0,0,0
2.182702,10,13,0,1,0,0,0,0,0,0,0
1.529671,15,8,0,0,0,0,0,1,0,0,0
2.098068,3,12,0,0,0,0,1,0,0,0,0
1.609438,3,13,0,0,0,0,1,0,0,0,0
1.871046,4,12,0,0,0,1,0,0,0,0,0
1.966439,9,13,0,0,0,0,0,0,1,0,0
1.67895,7,11,0,1,0,0,0,0,0,0,0
1.533066,6,12,0,0,0,0,1,0,0,0,0
1.144321,6,13,0,0,0,0,1,0,0,0,0
1.381506,13,9,0,0,0,0,0,0,1,0,0
1.871322,9,12,0,0,0,0,0,0,0,0,1
2.381883,8,11,0,0,0,0,1,0,0,0,0
0.7409378,10,11,0,0,0,0,0,0,1,0,0
0.9234912,6,8,0,0,0,1,0,0,0,0,0
-0.3690777,5,12,0,0,0,0,0,0,1,0,0
1.494379,4,9,0,0,0,0,0,1,0,0,0
1.058482,6,12,0,1,0,0,0,0,0,0,0
1.162724,6,9,0,0,0,0,0,1,0,0,0
1.256109,1,11,0,0,0,0,1,0,0,0,0
2.160469,8,11,0,1,0,0,0,0,0,0,0
1.401319,10,12,0,0,0,1,0,0,0,0,0
1.851255,8,12,0,0,0,0,0,1,0,0,0
0.546165,2,15,0,0,0,0,0,0,0,0,1
1.862029,5,12,0,0,0,0,1,0,0,0,0
0.7317799,6,12,0,0,0,0,0,0,0,0,1
2.577757,9,12,0,0,0,0,1,0,0,0,0
1.870673,9,12,1,0,0,0,0,0,0,0,0
2.225134,12,12,1,0,0,0,0,0,0,0,0
1.975682,5,12,0,0,1,0,0,0,0,0,0
1.884245,7,14,0,0,1,0,0,0,0,0,0
1.48566,7,13,1,0,0,0,0,0,0,0,0
1.900459,3,12,0,0,0,0,0,1,0,0,0
1.18368,13,9,0,0,0,0,0,1,0,0,0
-0.2281868,10,12,0,0,0,0,0,1,0,0,0
1.627619,4,10,0,0,0,1,0,0,0,0,0
1.952073,7,12,0,0,0,0,0,1,0,0,0
2.304466,7,12,0,0,0,0,1,0,0,0,0
1.492503,7,11,0,1,0,0,0,0,0,0,0
1.413946,4,11,1,0,0,0,0,0,0,0,0
2.42945,9,14,1,0,0,0,0,0,0,0,0
2.043401,10,12,0,0,0,0,1,0,0,0,0
1.829711,4,12,0,0,0,1,0,0,0,0,0
2.184014,8,12,0,0,1,0,0,0,0,0,0
1.562236,9,11,0,0,0,0,0,1,0,0,0
1.69793,8,11,0,0,0,1,0,0,0,0,0
1.973895,3,14,0,0,0,1,0,0,0,0,0
1.176473,3,12,0,0,0,0,0,1,0,0,0
1.365904,4,12,0,0,0,0,0,0,0,0,1
1.358387,3,10,0,0,0,0,0,0,1,0,0
1.332203,13,8,0,0,0,0,0,0,0,1,0
1.939658,11,11,0,0,0,0,0,1,0,0,0
2.023542,4,12,0,0,0,0,0,1,0,0,0
1.483992,5,12,0,0,0,1,0,0,0,0,0
1.142765,6,12,0,0,0,0,0,0,0,0,1
1.910225,6,12,0,0,0,1,0,0,0,0,0
2.040221,3,15,0,0,0,0,0,0,0,0,1
1.437212,5,11,0,0,0,1,0,0,0,0,0
1.961317,4,12,0,0,0,0,0,0,0,0,1
1.970533,6,12,0,0,0,0,1,0,0,0,0
1.196251,3,12,0,0,0,1,0,0,0,0,0
0.4112994,2,10,0,0,0,0,0,1,0,0,0
1.824611,3,12,0,0,0,1,0,0,0,0,0
1.185104,3,15,1,0,0,0,0,0,0,0,0
1.509296,6,12,0,0,0,0,1,0,0,0,0
1.235464,7,8,0,0,0,0,0,0,1,0,0
2.040221,6,12,0,1,0,0,0,0,0,0,0
1.926,5,13,0,0,0,1,0,0,0,0,0
2.074398,10,12,1,0,0,0,0,0,0,0,0
1.150046,6,11,0,0,0,0,0,1,0,0,0
1.463786,5,14,0,0,0,0,1,0,0,0,0
2.631413,8,15,0,0,1,0,0,0,0,0,0
1.71465,12,12,0,0,0,0,1,0,0,0,0
2.401951,7,13,0,0,1,0,0,0,0,0,0
1.667544,2,15,1,0,0,0,0,0,0,0,0
1.512975,10,6,0,0,0,0,1,0,0,0,0
1.948554,7,12,0,0,0,0,0,1,0,0,0
2.623219,8,13,1,0,0,0,0,0,0,0,0
0.0924941,6,12,1,0,0,0,0,0,0,0,0
2.13425,3,13,0,0,0,1,0,0,0,0,0
1.251763,8,11,0,0,0,0,1,0,0,0,0
1.703229,2,12,0,0,0,0,0,1,0,0,0
1.61283,6,12,0,0,0,0,0,1,0,0,0
1.975124,6,12,0,0,0,1,0,0,0,0,0
1.871322,8,11,0,0,0,1,0,0,0,0,0
